,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,コース１,コース１.1,コース１.2,コース１.3,コース2,コース2.1,コース2.2,コース2.3,Par,Yards,CourseRating,SlopeRating
633,1109,1109,棚倉田舎倶楽部,東,ベント,RT,2018.09.03,西,ベント,RT,2018.09.03,72,6544,77.4,137
634,1110,1110,棚倉田舎倶楽部,東,ベント,FT1/LT1,2018.09.03,西,ベント,FT1/LT1,2018.09.03,72,6158,75.1,134
635,1111,1111,棚倉田舎倶楽部,東,ベント,LT2,2018.09.03,西,ベント,LT2,2018.09.03,72,5203,69.5,122
636,1112,1112,棚倉田舎倶楽部,中,ベント,BT,2018.09.03,東,ベント,BT,2018.09.03,72,7063,80.7,142
637,1113,1113,棚倉田舎倶楽部,中,ベント,RT,2018.09.03,東,ベント,RT,2018.09.03,72,6433,76.8,136
638,1114,1114,棚倉田舎倶楽部,中,ベント,FT1/LT1,2018.09.03,東,ベント,FT1/LT1,2018.09.03,72,6080,74.9,132
639,1115,1115,棚倉田舎倶楽部,中,ベント,LT2,2018.09.03,東,ベント,LT2,2018.09.03,72,5201,69.8,122
640,1116,1116,棚倉田舎倶楽部,西,ベント,BT,2018.09.03,中,ベント,BT,2018.09.03,72,7044,80.9,142
641,1117,1117,棚倉田舎倶楽部,西,ベント,RT,2018.09.03,中,ベント,RT,2018.09.03,72,6561,78.2,135
642,1118,1118,棚倉田舎倶楽部,西,ベント,FT1/LT1,2018.09.03,中,ベント,FT1/LT1,2018.09.03,72,6246,76.2,130
643,1119,1119,棚倉田舎倶楽部,西,ベント,LT2,2018.09.03,中,ベント,LT2,2018.09.03,72,5272,70.5,122
644,4920,4920,わかさカントリー倶楽部,すいげつ湖,ベント,ブラック,2004.06.07,ひゅうが湖,ベント,ブラック,2004.06.07,72,6784,76.8,138
645,4921,4921,わかさカントリー倶楽部,すいげつ湖,ベント,ブルー,2004.06.07,ひゅうが湖,ベント,ブルー,2004.06.07,72,6577,75.8,136
646,4922,4922,わかさカントリー倶楽部,すいげつ湖,ベント,ホワイト,2004.06.07,ひゅうが湖,ベント,ホワイト,2004.06.07,72,6291,74.4,132
647,4923,4923,わかさカントリー倶楽部,すいげつ湖,ベント,ゴールド_,2004.06.07,ひゅうが湖,ベント,ゴールド_,2004.06.07,72,6043,73.0,128
648,4924,4924,わかさカントリー倶楽部,すいげつ湖,ベント,レッド,2004.06.07,ひゅうが湖,ベント,レッド_,2004.06.07,72,5448,70.1,120
649,4925,4925,わかさカントリー倶楽部,ひゅうが湖,ベント,ブラック_,2004.06.07,すが湖,ベント,ブラック_,2004.06.07,72,6886,76.4,137
650,4926,4926,わかさカントリー倶楽部,ひゅうが湖,ベント,ブルー,2004.06.07,すが湖,ベント,ブルー,2004.06.07,72,6418,74.9,133
651,4927,4927,わかさカントリー倶楽部,ひゅうが湖,ベント,ホワイト_,2004.06.07,すが湖,ベント,ホワイト,2004.06.07,72,6116,73.4,129
652,4928,4928,わかさカントリー倶楽部,ひゅうが湖,ベント,ゴールド,2004.06.07,すが湖,ベント,ゴールド_,2004.06.07,72,5856,72.0,126
653,4929,4929,わかさカントリー倶楽部,ひゅうが湖,ベント,レッド,2004.06.07,すが湖,ベント,レッド,2004.06.07,72,5408,69.7,120
654,4930,4930,わかさカントリー倶楽部,すが湖,ベント,ブラック,2004.06.07,すいげつ湖,ベント,ブラック,2004.06.07,72,6900,77.6,140
655,4931,4931,わかさカントリー倶楽部,すが湖,ベント,ブルー,2004.06.07,すいげつ湖,ベント,ブルー_,2004.06.07,72,6639,76.3,137
656,4932,4932,わかさカントリー倶楽部,すが湖,ベント,ホワイト,2004.06.07,すいげつ湖,ベント,ホワイト_,2004.06.07,72,6343,74.8,133
657,4933,4933,わかさカントリー倶楽部,すが湖,ベント,ゴールド,2004.06.07,すいげつ湖,ベント,ゴールド,2004.06.07,72,6083,73.4,129
658,4934,4934,わかさカントリー倶楽部,すが湖,ベント,レッド_,2004.06.07,すいげつ湖,ベント,レッド,2004.06.07,72,5432,70.0,120
659,5802,5802,足柄森林カントリー倶楽部,OUT,Aグリーン,バック,2015.09.09,IN,Aグリーン,バック,2015.09.09,72,6475,77.5,138
660,5803,5803,足柄森林カントリー倶楽部,OUT,Aグリーン,レギュラー,2015.09.09,IN,Aグリーン,レギュラー,2015.09.09,72,6045,75.0,134
661,5804,5804,足柄森林カントリー倶楽部,OUT,Aグリーン,レディース,2015.09.09,IN,Aグリーン,レディース,2015.09.09,72,5028,69.4,121
662,5805,5805,足柄森林カントリー倶楽部,OUT,Bグリーン,バック,2015.09.09,IN,Bグリーン,バック,2015.09.09,72,6315,76.6,135
663,5806,5806,足柄森林カントリー倶楽部,OUT,Bグリーン,レギュラー,2015.09.09,IN,Bグリーン,レギュラー,2015.09.09,72,5884,74.2,130
664,5807,5807,足柄森林カントリー倶楽部,OUT,Bグリーン,レディース,2015.09.09,IN,Bグリーン,レディース,2015.09.09,72,4968,69.0,119
665,3448,3448,佐倉カントリー倶楽部,OUT,ベント,バック,2013.11.20,IN,ベント,バック,2013.11.20,72,6239,76.4,135
666,3449,3449,佐倉カントリー倶楽部,OUT,ベント,レギュラー,2013.11.20,IN,ベント,レギュラー,2013.11.20,72,5888,74.4,131
667,3450,3450,佐倉カントリー倶楽部,OUT,ベント,フロント,2013.11.20,IN,ベント,フロント,2013.11.20,72,5640,72.8,129
668,3451,3451,佐倉カントリー倶楽部,OUT,ベント,レディース,2013.11.20,IN,ベント,レディース,2013.11.20,72,4749,68.0,118
669,3452,3452,佐倉カントリー倶楽部,OUT,コーライ,バック,2013.11.20,IN,コーライ,バック,2013.11.20,72,6106,75.9,134
670,3453,3453,佐倉カントリー倶楽部,OUT,コーライ,レギュラー,2013.11.20,IN,コーライ,レギュラー,2013.11.20,72,5755,73.9,130
671,3454,3454,佐倉カントリー倶楽部,OUT,コーライ,フロント,2013.11.20,IN,コーライ,フロント,2013.11.20,72,5507,72.3,127
672,3455,3455,佐倉カントリー倶楽部,OUT,コーライ,レディース,2013.11.20,IN,コーライ,レディース,2013.11.20,72,4616,67.4,117
673,2053,2053,鶴カントリー倶楽部,東,右グリーン,バック,2021.06.11,中,右グリーン,バック,2021.06.11,72,6621,78.7,136
674,2054,2054,鶴カントリー倶楽部,東,右グリーン,レギュラー,2021.06.11,中,右グリーン,レギュラー,2021.06.11,72,6401,77.5,134
675,2055,2055,鶴カントリー倶楽部,東,右グリーン,フロント1,2021.06.11,中,右グリーン,フロント1,2021.06.11,72,5817,74.2,127
676,2056,2056,鶴カントリー倶楽部,東,右グリーン,レディース,2021.06.11,中,右グリーン,レディース,2021.06.11,72,4980,69.7,117
677,2057,2057,鶴カントリー倶楽部,東,左グリーン,バック,2021.06.11,中,左グリーン,バック,2021.06.11,72,6674,79.0,137
678,2058,2058,鶴カントリー倶楽部,東,左グリーン,レギュラー,2021.06.11,中,左グリーン,レギュラー,2021.06.11,72,6455,77.8,135
679,2059,2059,鶴カントリー倶楽部,東,左グリーン,フロント1,2021.06.11,中,左グリーン,フロント1,2021.06.11,72,5878,74.6,128
680,2060,2060,鶴カントリー倶楽部,東,左グリーン,レディース,2021.06.11,中,左グリーン,レディース,2021.06.11,72,5061,70.3,118
681,2061,2061,鶴カントリー倶楽部,中,右グリーン,バック,2021.06.11,西,右グリーン,バック,2021.06.11,72,6816,79.2,138
682,2062,2062,鶴カントリー倶楽部,中,右グリーン,レギュラー,2021.06.11,西,右グリーン,レギュラー,2021.06.11,72,6466,77.3,134
683,2063,2063,鶴カントリー倶楽部,中,右グリーン,フロント1,2021.06.11,西,右グリーン,フロント1,2021.06.11,72,6023,74.8,129
684,2064,2064,鶴カントリー倶楽部,中,右グリーン,レディース,2021.06.11,西,右グリーン,レディース,2021.06.11,72,5065,69.7,118
685,2065,2065,鶴カントリー倶楽部,中,左グリーン,バック,2021.06.11,西,左グリーン,バック,2021.06.11,72,6732,78.7,138
686,2066,2066,鶴カントリー倶楽部,中,左グリーン,レギュラー,2021.06.11,西,左グリーン,レギュラー,2021.06.11,72,6380,76.8,133
687,2067,2067,鶴カントリー倶楽部,中,左グリーン,フロント1,2021.06.11,西,左グリーン,フロント1,2021.06.11,72,5938,74.5,128
688,2068,2068,鶴カントリー倶楽部,中,左グリーン,レディース,2021.06.11,西,左グリーン,レディース,2021.06.11,72,5010,69.5,118
721,3410,3410,京葉カントリー倶楽部,OUT,タイイ,ブラック,2021.06.15,IN,タイイ,ブラック,2021.06.15,72,6902,79.3,138
722,3411,3411,京葉カントリー倶楽部,OUT,タイイ,ブルー,2021.06.15,IN,タイイ,ブルー,2021.06.15,72,6533,77.3,134
723,3412,3412,京葉カントリー倶楽部,OUT,タイイ,グリーン,2021.06.15,IN,タイイ,グリーン,2021.06.15,72,6206,75.5,130
724,3413,3413,京葉カントリー倶楽部,OUT,タイイ,ホワイト,2021.06.15,IN,タイイ,ホワイト,2021.06.15,72,5657,72.4,123
725,3414,3414,京葉カントリー倶楽部,OUT,タイイ,イエロー,2021.06.15,IN,タイイ,イエロー,2021.06.15,72,5200,69.9,118
726,3415,3415,京葉カントリー倶楽部,OUT,ペンクロス,ブラック,2021.06.15,IN,ペンクロス,ブラック,2021.06.15,72,6757,78.4,135
727,3416,3416,京葉カントリー倶楽部,OUT,ペンクロス,ブルー,2021.06.15,IN,ペンクロス,ブルー,2021.06.15,72,6394,76.3,131
728,3417,3417,京葉カントリー倶楽部,OUT,ペンクロス,グリーン,2021.06.15,IN,ペンクロス,グリーン,2021.06.15,72,6069,74.5,127
729,3418,3418,京葉カントリー倶楽部,OUT,ペンクロス,ホワイト,2021.06.15,IN,ペンクロス,ホワイト,2021.06.15,72,5518,71.5,121
730,3419,3419,京葉カントリー倶楽部,OUT,ペンクロス,イエロー,2021.06.15,IN,ペンクロス,イエロー,2021.06.15,72,5057,68.9,115
731,5547,5547,岐阜カンツリー倶楽部,OUT,ベント,ブルー,2017.08.10,IN,ベント,ブルー,2017.08.10,72,6809,81.0,149
732,5548,5548,岐阜カンツリー倶楽部,OUT,ベント,ホワイト,2017.08.10,IN,ベント,ホワイト,2017.08.10,72,6404,78.4,143
733,5549,5549,岐阜カンツリー倶楽部,OUT,ベント,イエロー,2017.08.10,IN,ベント,イエロー,2017.08.10,72,5876,75.1,137
734,5550,5550,岐阜カンツリー倶楽部,OUT,ベント,レッド,2017.08.10,IN,ベント,レッド,2017.08.10,72,5314,71.7,132
735,5551,5551,岐阜カンツリー倶楽部,OUT,ベント,ピンク,2017.08.10,IN,ベント,ピンク,2017.08.10,72,4875,69.1,128
736,10762,10762,湯の浦カントリー倶楽部,OUT,ベント,レギュラー(白),2019.10.16,IN,ベント,レギュラー(白),2019.10.16,72,6377,77.8,141
737,10763,10763,湯の浦カントリー倶楽部,OUT,ベント,月例/シニア(緑),2019.10.16,IN,ベント,月例/シニア(緑),2019.10.16,72,6159,76.6,139
738,10764,10764,湯の浦カントリー倶楽部,OUT,ベント,シニア(緑),2019.10.16,IN,ベント,シニア(緑),2019.10.16,72,5994,75.3,136
739,10765,10765,湯の浦カントリー倶楽部,OUT,ベント,月例/レディース(赤),2019.10.16,IN,ベント,月例/レディース(赤),2019.10.16,72,5544,72.7,129
740,10766,10766,湯の浦カントリー倶楽部,OUT,ベント,レディース(赤),2019.10.16,IN,ベント,レディース(赤),2019.10.16,72,5153,70.6,126
741,3635,3635,相武カントリー倶楽部,OUT,ベント,バック,2006.08.24,IN,ベント,バック,2006.08.24,72,6046,73.9,131
742,3636,3636,相武カントリー倶楽部,OUT,ベント,レギュラー,2006.08.24,IN,ベント,レギュラー,2006.08.24,72,5670,71.9,126
743,3637,3637,相武カントリー倶楽部,OUT,ベント,フロント1,2006.08.24,IN,ベント,フロント1,2006.08.24,72,5373,70.3,121
744,3638,3638,相武カントリー倶楽部,OUT,コーライ,バック,2006.08.24,IN,コーライ,バック,2006.08.24,72,6309,75.3,134
745,3639,3639,相武カントリー倶楽部,OUT,コーライ,レギュラー,2006.08.24,IN,コーライ,レギュラー,2006.08.24,72,5933,73.3,129
746,3640,3640,相武カントリー倶楽部,OUT,コーライ,フロント1,2006.08.24,IN,コーライ,フロント1,2006.08.24,72,5636,71.7,125
747,7612,7612,茨木高原カンツリー倶楽部,OUT,ベント,バック,2015.08.05,IN,ベント,バック,2015.08.05,72,6734,78.5,147
748,7613,7613,茨木高原カンツリー倶楽部,OUT,ベント,レギュラー,2015.08.05,IN,ベント,レギュラー,2015.08.05,72,6341,76.1,141
749,7614,7614,茨木高原カンツリー倶楽部,OUT,ベント,フロント1,2015.08.05,IN,ベント,フロント1,2015.08.05,72,6020,74.3,138
750,7615,7615,茨木高原カンツリー倶楽部,OUT,ベント,ゴールド,2015.08.05,IN,ベント,ゴールド,2015.08.05,72,5767,73.3,135
751,7616,7616,茨木高原カンツリー倶楽部,OUT,ベント,ゴールド2,2015.08.05,IN,ベント,ゴールド2,2015.08.05,72,5320,70.9,127
752,7617,7617,茨木高原カンツリー倶楽部,OUT,ベント,レディース,2015.08.05,IN,ベント,レディース,2015.08.05,72,4711,67.0,122
753,9518,9518,新居浜カントリー倶楽部,OUT,コーライ,黒,2015.06.23,IN,コーライ,黒,2015.06.23,72,6760,79.5,142
754,9519,9519,新居浜カントリー倶楽部,OUT,コーライ,太鼓,2015.06.23,IN,コーライ,太鼓,2015.06.23,72,6616,78.7,140
755,9520,9520,新居浜カントリー倶楽部,OUT,コーライ,レギュラー,2015.06.23,IN,コーライ,レギュラー,2015.06.23,72,6454,77.9,139
756,9521,9521,新居浜カントリー倶楽部,OUT,コーライ,フロント,2015.06.23,IN,コーライ,フロント,2015.06.23,72,6113,75.9,136
757,9522,9522,新居浜カントリー倶楽部,OUT,コーライ,シルバー,2015.06.23,IN,コーライ,シルバー,2015.06.23,72,5560,72.5,132
758,9523,9523,新居浜カントリー倶楽部,OUT,コーライ,ゴールド,2015.06.23,IN,コーライ,ゴールド,2015.06.23,72,5236,70.7,127
759,9524,9524,新居浜カントリー倶楽部,OUT,コーライ,レディース,2015.06.23,IN,コーライ,レディース,2003.07.08,72,5133,70.2,124
760,9525,9525,新居浜カントリー倶楽部,OUT,コーライ,紫,2015.06.23,IN,コーライ,紫,2015.06.23,72,4737,67.8,120
761,9526,9526,新居浜カントリー倶楽部,OUT,コーライ,緑,2015.06.23,IN,コーライ,緑,2015.06.23,72,4442,66.2,116
762,9527,9527,新居浜カントリー倶楽部,OUT,コーライ,ピンク,2015.06.23,IN,コーライ,ピンク,2015.06.23,72,4110,64.1,110
763,10163,10163,島原カントリー倶楽部,OUT,ベント,レギュラー,2019.06.07,IN,ベント,レギュラー,2019.06.07,72,6287,77.0,137
764,10164,10164,島原カントリー倶楽部,OUT,ベント,フロント,2019.06.07,IN,ベント,フロント,2019.06.07,72,6013,75.6,136
765,10165,10165,島原カントリー倶楽部,OUT,ベント,シルバー,2019.06.07,IN,ベント,シルバー,2019.06.07,72,5447,72.2,127
766,10166,10166,島原カントリー倶楽部,OUT,ベント,レディス,2019.06.07,IN,ベント,レディス,2019.06.07,72,5052,69.9,118
767,10092,10092,北山カントリー倶楽部,OUT,Aベント,バック,2021.04.15,IN,Aベント,バック,2021.04.15,72,6674,78.9,151
768,10093,10093,北山カントリー倶楽部,OUT,Aベント,レギュラー,2021.04.15,IN,Aベント,レギュラー,2021.04.15,72,6340,76.7,147
769,10094,10094,北山カントリー倶楽部,OUT,Aベント,フロント1,2021.04.15,IN,Aベント,フロント1,2021.04.15,72,5910,74.2,141
770,10095,10095,北山カントリー倶楽部,OUT,Aベント,レディース1,2021.04.15,IN,Aベント,レディース1,2021.04.15,72,5446,71.3,121
771,10096,10096,北山カントリー倶楽部,OUT,Bベント,バック,2021.04.15,IN,Bベント,バック,2021.04.15,72,6691,78.6,147
772,10097,10097,北山カントリー倶楽部,OUT,Bベント,レギュラー,2021.04.15,IN,Bベント,レギュラー,2021.04.15,72,6357,76.6,145
773,10098,10098,北山カントリー倶楽部,OUT,Bベント,フロント1,2021.04.15,IN,Bベント,フロント1,2021.04.15,72,5930,74.0,138
774,10099,10099,北山カントリー倶楽部,OUT,Bベント,レディース1,2021.04.15,IN,Bベント,レディース1,2021.04.15,72,5450,71.3,121
775,3125,3125,姉ヶ崎カントリー倶楽部,東OUT,Aグリーン,バック,2017.08.22,東IN,Aグリーン,バック,2017.08.22,72,6831,79.1,139
776,3126,3126,姉ヶ崎カントリー倶楽部,東OUT,Aグリーン,レギュラー,2017.08.22,東IN,Aグリーン,レギュラー,2017.08.22,72,6458,77.1,135
777,3127,3127,姉ヶ崎カントリー倶楽部,東OUT,Aグリーン,フロント1,2017.08.22,東IN,Aグリーン,フロント1,2017.08.22,72,6011,74.7,129
778,3128,3128,姉ヶ崎カントリー倶楽部,東OUT,Aグリーン,フロント2,2017.08.22,東IN,Aグリーン,フロント2,2017.08.22,72,5358,71.1,122
779,3129,3129,姉ヶ崎カントリー倶楽部,東OUT,Bグリーン,バック,2017.08.22,東IN,Bグリーン,バック,2017.08.22,72,6551,77.3,137
780,3130,3130,姉ヶ崎カントリー倶楽部,東OUT,Bグリーン,レギュラー,2017.08.22,東IN,Bグリーン,レギュラー,2017.08.22,72,6178,75.3,132
781,3131,3131,姉ヶ崎カントリー倶楽部,東OUT,Bグリーン,フロント1,2017.08.22,東IN,Bグリーン,フロント1,2017.08.22,72,5731,72.9,127
782,3132,3132,姉ヶ崎カントリー倶楽部,東OUT,Bグリーン,フロント2,2017.08.22,東IN,Bグリーン,フロント2,2017.08.22,72,5078,69.4,120
807,3725,3725,厚木国際カントリー倶楽部,東IN,ベント,レギュラー,2020.03.26,西OUT,Bグリーン,レギュラー,2016.12.02,72,6231,76.5,134
808,3726,3726,厚木国際カントリー倶楽部,東IN,ベント,レディース,2020.03.26,西OUT,Bグリーン,レディース,2016.12.02,72,5344,71.5,125
809,8466,8466,笠岡カントリー倶楽部,OUT,ベント,チャンピオン,2018.06.26,IN,ベント,チャンピオン,2018.06.26,72,6774,80.1,152
810,8467,8467,笠岡カントリー倶楽部,OUT,ベント,バック,2018.06.26,IN,ベント,バック,2018.06.26,72,6441,78.3,148
811,8468,8468,笠岡カントリー倶楽部,OUT,ベント,レギュラー,2018.06.26,IN,ベント,レギュラー,2018.06.26,72,6112,76.7,144
812,8469,8469,笠岡カントリー倶楽部,OUT,ベント,フロント,2018.06.26,IN,ベント,フロント,2018.06.26,72,5674,74.2,140
813,8470,8470,笠岡カントリー倶楽部,OUT,ベント,オレンジ,2018.06.26,IN,ベント,オレンジ,2018.06.26,72,5653,74.0,139
814,8471,8471,笠岡カントリー倶楽部,OUT,ベント,レッド,2018.06.26,IN,ベント,レッド,2018.06.26,72,5213,71.7,134
815,8472,8472,笠岡カントリー倶楽部,OUT,ベント,ピンク,2018.06.26,IN,ベント,ピンク,2018.06.26,72,4808,69.6,129
840,5531,5531,大垣カントリー倶楽部,OUT,メイン,レギュラー,2010.12.28,IN,メイン,レギュラー,2010.12.28,72,6012,76.2,138
841,5532,5532,大垣カントリー倶楽部,OUT,メイン,レディース,2010.12.28,IN,メイン,レディース,2010.12.28,72,5628,74.1,137
842,8078,8078,木津川カントリー倶楽部,柳生,ベント,フロント1,2016.04.01,笠置,ベント,フロント1,2016.04.01,72,6299,76.0,135
843,8079,8079,木津川カントリー倶楽部,柳生,ベント,レディース,2016.04.01,笠置,ベント,レディース,2016.04.01,72,5782,73.0,129
844,8080,8080,木津川カントリー倶楽部,柳生,ベント,レディース(F),2016.04.01,笠置,ベント,レディース(F),2016.04.01,72,5355,70.7,123
845,8081,8081,木津川カントリー倶楽部,柳生,コーライ,フロント1,2016.04.01,笠置,コーライ,フロント1,2016.04.01,72,6211,75.6,134
846,8082,8082,木津川カントリー倶楽部,柳生,コーライ,レディース,2016.04.01,笠置,コーライ,レディース,2016.04.01,72,5741,72.7,129
847,8083,8083,木津川カントリー倶楽部,柳生,コーライ,レディース(F),2016.04.01,笠置,コーライ,レディース(F),2016.04.01,72,5297,70.4,123
848,8084,8084,木津川カントリー倶楽部,笠置,ベント,フロント1,2016.04.01,木津川,ベント,フロント1,2016.04.01,72,6328,76.6,134
849,8085,8085,木津川カントリー倶楽部,笠置,ベント,レディース,2016.04.01,木津川,ベント,レディース,2016.04.01,72,5801,73.2,127
850,8086,8086,木津川カントリー倶楽部,笠置,ベント,レディース(F),2016.04.01,木津川,ベント,レディース(F),2016.04.01,72,5368,70.8,122
851,8087,8087,木津川カントリー倶楽部,笠置,コーライ,フロント1,2016.04.01,木津川,コーライ,フロント1,2016.04.01,72,6226,76.0,133
852,8088,8088,木津川カントリー倶楽部,笠置,コーライ,レディース,2016.04.01,木津川,コーライ,レディース,2016.04.01,72,5710,72.6,126
853,8089,8089,木津川カントリー倶楽部,笠置,コーライ,レディース(F),2016.04.01,木津川,コーライ,レディース(F),2016.04.01,72,5246,70.1,121
854,8090,8090,木津川カントリー倶楽部,木津川,ベント,フロント1,2016.04.01,柳生,ベント,フロント1,2016.04.01,72,6323,76.4,137
855,8091,8091,木津川カントリー倶楽部,木津川,ベント,レディース,2016.04.01,柳生,ベント,レディース,2016.04.01,72,5791,73.2,129
856,8092,8092,木津川カントリー倶楽部,木津川,ベント,レディース(F),2016.04.01,柳生,ベント,レディース(F),2016.04.01,72,5275,70.3,124
857,8093,8093,木津川カントリー倶楽部,木津川,コーライ,フロント1,2016.04.01,柳生,コーライ,フロント1,2016.04.01,72,6179,75.6,135
858,8094,8094,木津川カントリー倶楽部,木津川,コーライ,レディース,2016.04.01,柳生,コーライ,レディース,2016.04.01,72,5683,72.5,129
859,8095,8095,木津川カントリー倶楽部,木津川,コーライ,レディース(F),2016.04.01,柳生,コーライ,レディース(F),2016.04.01,72,5153,69.7,122
860,1984,1984,城山カントリー倶楽部,OUT,Aグリーン,バック,2016.04.01,IN,Aグリーン,バック,2016.04.01,72,6232,76.2,137
861,1985,1985,城山カントリー倶楽部,OUT,Aグリーン,レギュラー,2016.04.01,IN,Aグリーン,レギュラー,2016.04.01,72,5905,74.5,134
862,1986,1986,城山カントリー倶楽部,OUT,Aグリーン,フロント,2016.04.01,IN,Aグリーン,フロント,2016.04.01,72,5566,72.6,130
863,1987,1987,城山カントリー倶楽部,OUT,Aグリーン,レディース,2016.04.01,IN,Aグリーン,レディース,2016.04.01,72,5003,69.6,123
864,1988,1988,城山カントリー倶楽部,OUT,Bグリーン,バック,2016.04.01,IN,Bグリーン,バック,2016.04.01,72,6302,76.7,139
865,1989,1989,城山カントリー倶楽部,OUT,Bグリーン,レギュラー,2016.04.01,IN,Bグリーン,レギュラー,2016.04.01,72,5937,74.7,136
866,1990,1990,城山カントリー倶楽部,OUT,Bグリーン,フロント,2016.04.01,IN,Bグリーン,フロント,2016.04.01,72,5581,72.8,131
867,1991,1991,城山カントリー倶楽部,OUT,Bグリーン,レディース,2016.04.01,IN,Bグリーン,レディース,2016.04.01,72,5010,69.6,125
868,5339,5339,平谷カントリー倶楽部,OUT,メイン,バック,2016.11.09,IN,メイン,バック,2016.11.09,72,6441,78.8,142
869,5340,5340,平谷カントリー倶楽部,OUT,メイン,レギュラー,2016.11.09,IN,メイン,レギュラー,2016.11.09,72,6091,76.4,135
870,5341,5341,平谷カントリー倶楽部,OUT,メイン,フロント,2016.11.09,IN,メイン,フロント,2016.11.09,72,5764,74.1,132
871,5342,5342,平谷カントリー倶楽部,OUT,メイン,ゴールド,2016.11.09,IN,メイン,ゴールド,2016.11.09,72,5472,72.8,128
872,5343,5343,平谷カントリー倶楽部,OUT,メイン,レディース,2016.11.09,IN,メイン,レディース,2016.11.09,72,4666,68.0,117
873,5344,5344,平谷カントリー倶楽部,OUT,サブ,バック,2016.11.09,IN,サブ,バック,2016.11.09,72,6321,77.8,141
874,5345,5345,平谷カントリー倶楽部,OUT,サブ,レギュラー,2016.11.09,IN,サブ,レギュラー,2016.11.09,72,5972,75.4,136
875,5346,5346,平谷カントリー倶楽部,OUT,サブ,フロント,2016.11.09,IN,サブ,フロント,2016.11.09,72,5645,73.3,133
876,5347,5347,平谷カントリー倶楽部,OUT,サブ,ゴールド,2016.11.09,IN,サブ,ゴールド,2016.11.09,72,5354,72.0,128
877,5348,5348,平谷カントリー倶楽部,OUT,サブ,レディース,2016.11.09,IN,サブ,レディース,2016.11.09,72,4548,67.3,115
878,1211,1211,茨城ロイヤルカントリー倶楽部,OUT,ベント,ブラック,2021.04.20,IN,ベント,ブラック,2021.04.20,72,7079,79.7,138
879,1212,1212,茨城ロイヤルカントリー倶楽部,OUT,ベント,ブルー,2021.04.20,IN,ベント,ブルー,2021.04.20,72,6715,77.6,134
880,1213,1213,茨城ロイヤルカントリー倶楽部,OUT,ベント,ホワイト,2021.04.20,IN,ベント,ホワイト,2021.04.20,72,6123,74.4,126
881,1214,1214,茨城ロイヤルカントリー倶楽部,OUT,ベント,レッド,2021.04.20,IN,ベント,レッド,2021.04.20,72,5558,71.4,120
882,7177,7177,京阪カントリー倶楽部,大石,ベント,レギュラー,2019.12.09,宇治,ベント,レギュラー,2019.12.09,72,6348,76.2,133
883,7178,7178,京阪カントリー倶楽部,大石,ベント,フロント1,2019.12.09,宇治,ベント,フロント1,2019.12.09,72,5894,73.3,126
884,7179,7179,京阪カントリー倶楽部,大石,ベント,レディース,2019.12.09,宇治,ベント,レディース,2019.12.09,72,5250,70.0,121
885,7180,7180,京阪カントリー倶楽部,曽束,ベント,レギュラー,2019.12.09,大石,ベント,レギュラー,2019.12.09,72,6463,76.9,137
