golf_course_id,name,prefecture_id,created_at,updated_at,country_code,lon,lat
1165,愛鷹シックスハンドレッドクラブ,22,1680528680,1680528680,jp,138.828629,35.170956
1166,芦の湖カントリークラブ,22,1680528680,1680528680,jp,138.924423,35.110382
1174,伊豆大仁カントリークラブ,22,1680528680,1680528680,jp,139.028168,35.032162
1173,伊豆国際カントリークラブ,22,1680528680,1680528680,jp,138.890915,34.976521
1172,伊豆下田カントリークラブ,22,1680528680,1680528680,jp,138.804886,34.640892
1171,伊豆にらやまカントリークラブ,22,1680528680,1680528680,jp,139.003799,35.046143
1167,伊東カントリークラブ,22,1680528680,1680528680,jp,139.075607,34.926804
1186,小田急西富士ゴルフ倶楽部,22,1680528680,1680528680,jp,138.582413,35.329979
1178,葛城ゴルフ倶楽部,22,1680528680,1680528680,jp,137.933441,34.804104
1240,凾南ゴルフ倶楽部,22,1680528680,1680528680,jp,139.01152,35.145588
2424,グランディ浜名湖ゴルフクラブ,22,1680528680,1680528680,jp,137.59465,34.734631
1154,グランフィールズカントリークラブ,22,1680528680,1680528680,jp,138.990234,35.180424
1180,御殿場ゴルフ倶楽部,22,1680528680,1680528680,jp,138.94429,35.254848
1157,サザンクロスカントリークラブ,22,1680528680,1680528680,jp,139.12233,34.938076
1184,修善寺カントリークラブ,22,1680528680,1680528680,jp,138.959839,34.955406
1185,十里木カントリークラブ,22,1680528680,1680528680,jp,138.765839,35.233612
1191,裾野カンツリー倶楽部,22,1680528680,1680528680,jp,138.877304,35.223083
1204,大富士ゴルフ場,22,1680528680,1680528680,jp,138.719833,35.206818
1211,東名カントリークラブ,22,1680528680,1680528680,jp,138.882294,35.185074
1205,中伊豆グリーンクラブ,22,1680528680,1680528680,jp,139.019684,34.937424
1188,沼津ゴルフクラブ,22,1680528680,1680528680,jp,138.854446,35.147038
1223,浜名湖カントリークラブ,22,1680528680,1680528680,jp,137.525635,34.684681
1221,浜松カントリークラブ,22,1680528680,1680528680,jp,137.803741,34.866894
1222,浜松シーサイドゴルフクラブ,22,1680528680,1680528680,jp,137.850082,34.660015
1210,東富士カントリークラブ,22,1680528680,1680528680,jp,138.922363,35.372059
1224,富士エースゴルフ倶楽部,22,1680528680,1680528680,jp,138.847809,35.186417
1225,富士カントリークラブ,22,1680528680,1680528680,jp,138.963989,35.295738
1227,富士グリーンヒルゴルフコース,22,1680528680,1680528680,jp,138.955048,35.377853
1228,富士チサンカントリークラブ,22,1680528680,1680528680,jp,138.580933,35.231693
1230,富士宮ゴルフクラブ,22,1680528680,1680528680,jp,138.601044,35.211525
1216,富士箱根カントリークラブ,22,1680528680,1680528680,jp,139.007812,35.07069
1236,富士平原ゴルフクラブ,22,1680528680,1680528680,jp,138.888519,35.342899
1229,富士ヘルスカントリークラブ,22,1680528680,1680528680,jp,138.955048,35.377853
1231,富士見ヶ丘カントリー倶楽部,22,1680528680,1680528680,jp,138.509811,35.170551
1161,ミオス菊川カントリークラブ,22,1680528680,1680528680,jp,138.041107,34.724201
1182,三島カントリークラブ,22,1680528680,1680528680,jp,138.923172,35.154617
1217,南富士カントリークラブ,22,1680528680,1680528680,jp,138.738785,35.243507
1163,リバー富士カントリークラブ,22,1680528680,1680528680,jp,138.383057,34.976944
1164,レイク浜松カントリークラブ,22,1680528680,1680528680,jp,137.667099,34.890331
11,愛知カンツリー倶楽部,23,1680528680,1680528680,jp,137.007355,35.145657
14,伊良湖シーサイドゴルフ倶楽部,23,1680528680,1680528680,jp,137.05571,34.645275
29,ウッドフレンズ森林公園ゴルフ場,23,1680528680,1680528680,jp,137.030914,35.228745
16,岡崎カントリー倶楽部,23,1680528680,1680528680,jp,137.243652,34.926296
25,小原カントリークラブ,23,1680528680,1680528680,jp,137.310028,35.277283
24,春日井カントリークラブ,23,1680528680,1680528680,jp,137.034042,35.328136
17,加茂ゴルフ倶楽部,23,1680528680,1680528680,jp,137.363495,35.066727
2,キャッスルヒルカントリークラブ,23,1680528680,1680528680,jp,137.397675,34.867802
20,京和カントリー倶楽部,23,1680528680,1680528680,jp,137.290756,35.158298
22,笹戸カントリークラブ,23,1680528680,1680528680,jp,137.341248,35.207798
3,さなげカントリークラブ,23,1680528680,1680528680,jp,137.119522,35.130486
4,サン・ベルグラビアカントリー倶楽部,23,1680528680,1680528680,jp,137.302841,34.887794
2414,ザ・トラディションゴルフクラブ,23,1680528680,1680528680,jp,137.256805,34.985092
41,品野台カントリークラブ,23,1680528680,1680528680,jp,137.13533,35.258804
28,新城カントリー倶楽部,23,1680528680,1680528680,jp,137.487152,34.869888
34,定光寺カントリークラブ,23,1680528680,1680528680,jp,137.097046,35.280586
5,セントクリークゴルフクラブ,23,1680528680,1680528680,jp,137.279007,35.182858
31,知多カントリー倶楽部,23,1680528680,1680528680,jp,136.886734,34.828533
33,貞宝カントリークラブ,23,1680528680,1680528680,jp,137.130417,35.106937
43,豊田カントリー倶楽部,23,1680528680,1680528680,jp,137.210892,35.095535
49,名倉カントリークラブ,23,1680528680,1680528680,jp,137.550827,35.144333
46,名古屋グリーンカントリークラブ,23,1680528680,1680528680,jp,137.230621,35.179501
48,名古屋広幡ゴルフコース,23,1680528680,1680528680,jp,137.133774,35.168972
50,鳴海カントリークラブ,23,1680528680,1680528680,jp,136.999359,35.082153
30,西尾ゴルフクラブ,23,1680528680,1680528680,jp,137.048645,34.812828
18,額田ゴルフ倶楽部,23,1680528680,1680528680,jp,137.308533,34.968258
40,半田ゴルフリンクス,23,1680528680,1680528680,jp,136.927765,34.867527
27,パインズゴルフクラブ,23,1680528680,1680528680,jp,137.31041,35.244511
36,東名古屋カントリークラブ,23,1680528680,1680528680,jp,137.128799,35.163929
42,平尾カントリークラブ,23,1680528680,1680528680,jp,137.346741,34.868732
9,みとゴルフ倶楽部,23,1680528680,1680528680,jp,137.284378,34.836811
51,緑ヶ丘カンツリークラブ,23,1680528680,1680528680,jp,136.993896,35.220985
23,三好カントリー倶楽部,23,1680528680,1680528680,jp,137.097321,35.143021
834,青山高原カントリークラブ,24,1680528680,1680528680,jp,136.404327,34.701614
798,阿山カンツリー倶楽部,24,1680528680,1680528680,jp,136.177307,34.811531
791,アリジカントリークラブ,24,1680528680,1680528680,jp,136.0858,34.691422
809,伊勢カントリークラブ,24,1680528680,1680528680,jp,136.617966,34.516308
821,近鉄賢島カンツリークラブ,24,1680528680,1680528680,jp,136.80658,34.321758
818,桑名カントリー倶楽部,24,1680528680,1680528680,jp,136.626907,35.093548
788,グリーンハイランドカントリー倶楽部,24,1680528680,1680528680,jp,136.086365,34.653111
2297,グレイスヒルズカントリー倶楽部,24,1680528680,1680528680,jp,136.506241,34.987961
847,榊原温泉ゴルフ倶楽部,24,1680528680,1680528680,jp,136.355804,34.706676
824,榊原ゴルフ倶楽部,24,1680528680,1680528680,jp,136.384201,34.672649
841,島ヶ原カントリークラブ,24,1680528680,1680528680,jp,136.054337,34.770733
794,スリーレイクスカントリークラブ,24,1680528680,1680528680,jp,136.569366,35.115593
796,タートルエースゴルフ倶楽部,24,1680528680,1680528680,jp,136.423004,34.847351
837,中日カントリークラブ,24,1680528680,1680528680,jp,136.465195,34.913605
839,津カントリー倶楽部,24,1680528680,1680528680,jp,136.428268,34.721428
840,TOSHIN Princeville Golf Course,24,1680528680,1680528680,jp,136.384705,34.73214
836,東建多度カントリークラブ・名古屋,24,1680528680,1680528680,jp,136.599655,35.14399
799,ナガシマカントリークラブ,24,1680528680,1680528680,jp,136.563889,35.148834
853,名張カントリークラブ,24,1680528680,1680528680,jp,136.140701,34.636883
789,名張サウスカントリー倶楽部,24,1680528680,1680528680,jp,136.160217,34.589924
833,西日本セブンスリーゴルフクラブ,24,1680528680,1680528680,jp,136.432022,34.628143
820,フォレスト芸濃ゴルフクラブ,24,1680528680,1680528680,jp,136.427048,34.832397
842,藤原ゴルフクラブ,24,1680528680,1680528680,jp,136.498642,35.201321
832,松阪カントリークラブ,24,1680528680,1680528680,jp,136.547867,34.532993
825,三重カンツリークラブ,24,1680528680,1680528680,jp,136.482208,35.023438
827,三鈴カントリー倶楽部,24,1680528680,1680528680,jp,136.422852,34.963032
852,名松・ゴルフクラブ,24,1680528680,1680528680,jp,136.373367,34.607075
850,名阪ロイヤルゴルフクラブ,24,1680528680,1680528680,jp,136.181091,34.79805
851,名四カントリークラブ,24,1680528680,1680528680,jp,136.590439,35.010246
803,メナードカントリークラブ青山コース,24,1680528680,1680528680,jp,136.229797,34.607033
828,四日市カンツリー倶楽部,24,1680528680,1680528680,jp,136.58432,35.026699
829,四日市の里ゴルフクラブ,24,1680528680,1680528680,jp,136.545975,34.965576
804,ライオンズゴルフ倶楽部,24,1680528680,1680528680,jp,136.43956,34.903835
805,リオフジワラカントリークラブ,24,1680528680,1680528680,jp,136.445129,35.213722
854,涼仙ゴルフ倶楽部,24,1680528680,1680528680,jp,136.583984,35.117352
857,鈴峰ゴルフ倶楽部,24,1680528680,1680528680,jp,136.475067,34.926853
806,ローモンドカントリー倶楽部,24,1680528680,1680528680,jp,136.43956,34.903835
858,六石ゴルフ倶楽部,24,1680528680,1680528680,jp,136.533386,35.14711
982,朝日野カントリー倶楽部,25,1680528680,1680528680,jp,136.176132,35.0243
969,皇子山カントリークラブ,25,1680528680,1680528680,jp,135.84256,35.02203
966,近江カントリー倶楽部,25,1680528680,1680528680,jp,136.072586,35.038097
955,オレンジシガカントリークラブ,25,1680528680,1680528680,jp,136.090668,34.941658
963,蒲生ゴルフ倶楽部,25,1680528680,1680528680,jp,136.19838,35.008839
964,朽木ゴルフ倶楽部,25,1680528680,1680528680,jp,135.933533,35.349087
965,京阪カントリー倶楽部,25,1680528680,1680528680,jp,135.898315,34.88279
968,甲賀カントリー倶楽部,25,1680528680,1680528680,jp,136.109222,34.961693
956,コムウッドゴルフクラブ,25,1680528680,1680528680,jp,136.260284,34.916256
957,ザ・カントリークラブ,25,1680528680,1680528680,jp,136.0439,34.899998
971,滋賀カントリー倶楽部,25,1680528680,1680528680,jp,135.992249,34.85675
973,滋賀甲南カントリークラブ,25,1680528680,1680528680,jp,136.193512,34.916077
972,滋賀ゴルフ倶楽部,25,1680528680,1680528680,jp,136.196609,34.941933
959,センチュリー・シガ・ゴルフクラブ,25,1680528680,1680528680,jp,136.185181,34.902447
960,タラオカントリークラブ,25,1680528680,1680528680,jp,136.060928,34.817135
954,ダイヤモンド滋賀カントリークラブ,25,1680528680,1680528680,jp,136.332123,34.932457
961,デイリー信楽カントリー倶楽部,25,1680528680,1680528680,jp,136.060928,34.817135
987,彦根カントリー倶楽部,25,1680528680,1680528680,jp,136.287521,35.280972
984,比良ゴルフ倶楽部,25,1680528680,1680528680,jp,135.918396,35.150803
985,琵琶湖カントリー倶楽部,25,1680528680,1680528680,jp,136.030167,35.005871
986,琵琶湖レークサイドゴルフコース,25,1680528680,1680528680,jp,135.94281,35.097328
2330,ベアズパウジャパンカントリークラブ,25,1680528680,1680528680,jp,136.16835,35.014862
990,名神八日市カントリークラブ,25,1680528680,1680528680,jp,136.208374,35.075588
989,名神栗東カントリー倶楽部,25,1680528680,1680528680,jp,136.238876,34.956387
991,名神竜王カントリー倶楽部,25,1680528680,1680528680,jp,136.164581,35.030003
962,メイプルヒルズゴルフ倶楽部,25,1680528680,1680528680,jp,136.013626,34.906811
450,宇治カントリークラブ,26,1680528680,1680528680,jp,135.814377,34.918915
451,宇治田原カントリー倶楽部,26,1680528680,1680528680,jp,135.922272,34.86319
2342,かさぎゴルフ倶楽部,26,1680528680,1680528680,jp,135.939606,34.753899
455,亀岡カントリークラブ,26,1680528680,1680528680,jp,135.561371,34.981937
454,関西カントリークラブ,26,1680528680,1680528680,jp,135.510605,34.954453
463,京都大原パブリックコース,26,1680528680,1680528680,jp,135.842041,35.136116
464,協和ゴルフクラブ,26,1680528680,1680528680,jp,135.964218,34.83123
457,久美浜カンツリークラブ,26,1680528680,1680528680,jp,134.88295,35.637043
445,クラウンヒルズ京都ゴルフ倶楽部,26,1680528680,1680528680,jp,135.487335,35.173378
468,太閤坦カントリークラブ,26,1680528680,1680528680,jp,135.444824,35.160126
470,田辺カントリー倶楽部,26,1680528680,1680528680,jp,135.747375,34.821884
465,月ヶ瀬カントリークラブ,26,1680528680,1680528680,jp,136.023972,34.733425
472,日清都カントリークラブ,26,1680528680,1680528680,jp,135.826767,34.914749
471,東城陽ゴルフ倶楽部,26,1680528680,1680528680,jp,135.796814,34.861382
476,福知山カントリー倶楽部,26,1680528680,1680528680,jp,135.047455,35.288315
415,舞鶴カントリークラブ,26,1680528680,1680528680,jp,135.441376,35.531761
467,瑞穂ゴルフ倶楽部,26,1680528680,1680528680,jp,135.369888,35.164558
458,宮津カントリークラブ,26,1680528680,1680528680,jp,135.207886,35.628521
447,るり溪ゴルフクラブ,26,1680528680,1680528680,jp,135.404556,35.042004
448,レイクフォレストリゾート,26,1680528680,1680528680,jp,135.987381,34.754051
459,れいせんゴルフ倶楽部,26,1680528680,1680528680,jp,135.513794,34.990379
1445,天野山カントリークラブ,27,1680528680,1680528680,jp,135.519318,34.433376
1444,池田カンツリー倶楽部,27,1680528680,1680528680,jp,135.443405,34.830246
1438,泉ヶ丘カントリークラブ,27,1680528680,1680528680,jp,135.508789,34.452068
1417,泉佐野カントリークラブ,27,1680528680,1680528680,jp,135.348404,34.354748
1422,茨木高原カンツリー倶楽部,27,1680528680,1680528680,jp,135.514313,34.884266
1423,茨木国際ゴルフ倶楽部,27,1680528680,1680528680,jp,135.535339,34.850586
1443,大阪パブリックゴルフ場,27,1680528680,1680528680,jp,135.677948,34.717094
1427,交野カントリー倶楽部,27,1680528680,1680528680,jp,135.711823,34.786171
1431,関空クラシックゴルフ倶楽部,27,1680528680,1680528680,jp,135.275848,34.361076
1414,きさいちカントリークラブ,27,1680528680,1680528680,jp,135.693832,34.756779
1425,岸和田カントリー倶楽部,27,1680528680,1680528680,jp,135.443649,34.398148
1416,グロワールゴルフ倶楽部,27,1680528680,1680528680,jp,135.641541,34.458431
1426,京阪ゴルフ倶楽部,27,1680528680,1680528680,jp,135.604507,34.789745
1428,光丘カントリー倶楽部,27,1680528680,1680528680,jp,135.582367,34.517353
1434,ゴルフクラブ四条畷,27,1680528680,1680528680,jp,135.681381,34.741859
1433,堺カントリークラブ,27,1680528680,1680528680,jp,135.524384,34.467358
1435,新大阪ゴルフクラブ,27,1680528680,1680528680,jp,135.644119,34.889153
1437,聖丘カントリー倶楽部,27,1680528680,1680528680,jp,135.589111,34.512039
1439,泉南カンツリークラブ,27,1680528680,1680528680,jp,135.308243,34.370964
1441,太子カントリー倶楽部,27,1680528680,1680528680,jp,135.653275,34.503395
1429,高槻カントリー倶楽部,27,1680528680,1680528680,jp,135.594788,34.950466
1432,阪奈カントリークラブ,27,1680528680,1680528680,jp,135.667282,34.702759
1448,枚方カントリー倶楽部,27,1680528680,1680528680,jp,135.728714,34.822395
1449,枚方国際ゴルフ倶楽部,27,1680528680,1680528680,jp,135.717529,34.805016
1446,伏尾ゴルフ倶楽部,27,1680528680,1680528680,jp,135.435516,34.870567
1419,ベニーカントリー倶楽部,27,1680528680,1680528680,jp,135.650787,34.917774
1418,岬カントリークラブ,27,1680528680,1680528680,jp,135.139755,34.307796
1450,箕面ゴルフ倶楽部,27,1680528680,1680528680,jp,135.443405,34.830246
1420,ワールドカントリーゴルフクラブ,27,1680528680,1680528680,jp,135.650558,34.475891
2052,相生カントリー倶楽部,28,1680528680,1680528680,jp,134.488724,34.825207
2043,青山ゴルフクラブ,28,1680528680,1680528680,jp,134.62793,34.84901
2044,青山台ゴルフ倶楽部,28,1680528680,1680528680,jp,135.183075,34.691257
2084,明石ゴルフ倶楽部,28,1680528680,1680528680,jp,135.042557,34.723412
2047,赤穂カンツリークラブ,28,1680528680,1680528680,jp,134.348175,34.750511
2048,赤穂国際カントリークラブ,28,1680528680,1680528680,jp,134.322083,34.815922
1998,芦屋カンツリー倶楽部,28,1680528680,1680528680,jp,135.286057,34.74892
1993,愛宕原ゴルフ倶楽部,28,1680528680,1680528680,jp,135.392029,34.840679
2086,有馬カンツリー倶楽部,28,1680528680,1680528680,jp,135.173233,34.92667
2088,有馬冨士カンツリークラブ,28,1680528680,1680528680,jp,135.252502,34.908867
1999,粟賀ゴルフ倶楽部,28,1680528680,1680528680,jp,134.772995,35.083054
2060,淡路カントリー倶楽部,28,1680528680,1680528680,jp,134.888535,34.49329
2039,生野高原カントリークラブ,28,1680528680,1680528680,jp,134.752991,35.169243
1966,猪名川国際カントリークラブ,28,1680528680,1680528680,jp,135.364944,34.918781
1941,ABCゴルフ倶楽部,28,1680528680,1680528680,jp,135.102188,34.909992
1946,オータニにしきカントリークラブ,28,1680528680,1680528680,jp,135.183075,34.691257
1947,オータニ広尾カントリークラブ,28,1680528680,1680528680,jp,135.183075,34.691257
2055,大岡ゴルフ倶楽部,28,1680528680,1680528680,jp,134.707642,35.509102
2026,小野ゴルフ倶楽部,28,1680528680,1680528680,jp,134.900406,34.842621
2027,小野東洋ゴルフ倶楽部,28,1680528680,1680528680,jp,134.982788,34.841129
1949,オリムピックゴルフ倶楽部,28,1680528680,1680528680,jp,135.079697,34.84227
2003,加古川ゴルフ倶楽部,28,1680528680,1680528680,jp,134.906509,34.808155
2022,加西インターカントリークラブ,28,1680528680,1680528680,jp,134.872528,34.936977
1963,加西カントリークラブ,28,1680528680,1680528680,jp,134.799194,34.917313
2008,関西軽井沢ゴルフ倶楽部,28,1680528680,1680528680,jp,135.335693,35.003899
2006,関西クラシックゴルフ倶楽部,28,1680528680,1680528680,jp,135.109589,34.849075
2007,関西ゴルフ倶楽部,28,1680528680,1680528680,jp,135.13385,34.895916
2036,神鍋高原カントリークラブ,28,1680528680,1680528680,jp,134.668457,35.515594
2035,北神戸ゴルフ場,28,1680528680,1680528680,jp,135.206696,34.862576
1950,キングスロードゴルフクラブ,28,1680528680,1680528680,jp,135.111954,34.923691
1951,グランドオークプレイヤーズコース,28,1680528680,1680528680,jp,135.091553,34.91317
2066,神戸グランドヒルゴルフクラブ,28,1680528680,1680528680,jp,135.242538,34.830498
2015,神戸三田ゴルフクラブ,28,1680528680,1680528680,jp,135.126892,34.934921
2033,神戸パインウッズゴルフクラブ,28,1680528680,1680528680,jp,135.160568,34.879173
1954,ゴールデンバレーゴルフ倶楽部,28,1680528680,1680528680,jp,135.03624,34.983807
2011,佐用スターリゾートゴルフ倶楽部,28,1680528680,1680528680,jp,134.389557,35.017223
1956,サングレートゴルフ倶楽部,28,1680528680,1680528680,jp,135.296326,34.989597
2013,三田ゴルフクラブ,28,1680528680,1680528680,jp,135.23201,34.90799
2014,三田レークサイドカントリークラブ,28,1680528680,1680528680,jp,135.1129,34.947178
2020,山東カントリークラブ,28,1680528680,1680528680,jp,134.873749,35.304977
1957,サンロイヤルゴルフクラブ,28,1680528680,1680528680,jp,135.034439,34.92226
2070,白鷺ゴルフクラブ,28,1680528680,1680528680,jp,134.791611,34.912235
2030,城山ゴルフ倶楽部,28,1680528680,1680528680,jp,134.85051,34.847359
2031,新宝塚カントリークラブ,28,1680528680,1680528680,jp,135.325119,34.871964
2037,神有カントリー倶楽部,28,1680528680,1680528680,jp,135.213577,34.823952
1958,ジャパンビレッジゴルフ倶楽部,28,1680528680,1680528680,jp,135.183075,34.691257
1960,ストークヒルゴルフクラブ,28,1680528680,1680528680,jp,134.429947,34.920292
2024,洲本ゴルフ倶楽部,28,1680528680,1680528680,jp,134.865356,34.322872
2049,千刈カンツリー倶楽部,28,1680528680,1680528680,jp,135.254669,34.891331
1971,センチュリー三木ゴルフ倶楽部,28,1680528680,1680528680,jp,135.02623,34.846123
1970,センチュリー吉川ゴルフ倶楽部,28,1680528680,1680528680,jp,135.020294,34.836178
1969,ぜんカントリークラブ,28,1680528680,1680528680,jp,135.069122,34.95562
1945,タカガワオーセントゴルフ倶楽部,28,1680528680,1680528680,jp,134.872299,34.953579
2010,高室池ゴルフ倶楽部,28,1680528680,1680528680,jp,135.006058,34.944916
1961,宝塚クラシックゴルフ倶楽部,28,1680528680,1680528680,jp,135.325821,34.839745
1953,宝塚けやきヒルカントリークラブ,28,1680528680,1680528680,jp,135.356491,34.854591
2079,宝塚高原ゴルフクラブ,28,1680528680,1680528680,jp,135.343796,34.841358
2078,宝塚ゴルフ倶楽部,28,1680528680,1680528680,jp,135.341125,34.787846
2038,垂水ゴルフ倶楽部,28,1680528680,1680528680,jp,135.055634,34.650467
2056,大神戸ゴルフ倶楽部,28,1680528680,1680528680,jp,134.981628,34.68325
2057,大宝塚ゴルフクラブ,28,1680528680,1680528680,jp,135.356491,34.854591
1974,ダンロップゴルフコース,28,1680528680,1680528680,jp,135.181931,34.823177
1975,チェリーヒルズゴルフクラブ,28,1680528680,1680528680,jp,135.023041,34.81625
2050,千草カントリークラブ,28,1680528680,1680528680,jp,134.470398,35.125259
2339,つるやカントリークラブ西宮北コース,28,1680528680,1680528680,jp,135.248672,34.827553
2064,東条湖カントリー倶楽部,28,1680528680,1680528680,jp,135.056427,34.927605
2063,東条ゴルフ倶楽部,28,1680528680,1680528680,jp,135.051117,34.882153
2001,東条の森カントリークラブ宇城コース,28,1680528680,1680528680,jp,135.031723,34.870956
1972,東条パインバレーゴルフクラブ,28,1680528680,1680528680,jp,135.040497,34.894234
2085,鳴尾ゴルフ倶楽部,28,1680528680,1680528680,jp,135.395645,34.892147
2034,西神戸ゴルフ場,28,1680528680,1680528680,jp,135.079025,34.722504
2040,西宮カントリー倶楽部,28,1680528680,1680528680,jp,135.322784,34.783802
2041,西宮高原ゴルフ倶楽部,28,1680528680,1680528680,jp,135.279892,34.812805
2042,西脇カントリークラブ,28,1680528680,1680528680,jp,135.018433,35.006718
2067,能勢カントリー倶楽部,28,1680528680,1680528680,jp,135.431625,34.882984
1968,播磨カントリークラブ,28,1680528680,1680528680,jp,134.940353,34.81123
2069,播磨自然高原船坂ゴルフ倶楽部,28,1680528680,1680528680,jp,134.297531,34.851585
2068,播州東洋ゴルフ倶楽部,28,1680528680,1680528680,jp,134.820557,34.911697
1979,パインレークゴルフクラブ,28,1680528680,1680528680,jp,135.03624,34.983807
1980,ひかみカントリークラブ,28,1680528680,1680528680,jp,135.003265,35.152573
2062,東広野ゴルフ倶楽部,28,1680528680,1680528680,jp,135.065002,34.768898
1994,姫路相生カントリークラブ,28,1680528680,1680528680,jp,134.445435,34.855949
2073,姫路シーサイドゴルフコース,28,1680528680,1680528680,jp,134.756149,34.771107
2077,兵庫カンツリー倶楽部,28,1680528680,1680528680,jp,135.143234,34.766308
2093,廣野ゴルフ倶楽部,28,1680528680,1680528680,jp,135.021164,34.770657
1984,ベル・グリーンカントリークラブ,28,1680528680,1680528680,jp,135.183075,34.691257
2080,鳳鳴カントリークラブ,28,1680528680,1680528680,jp,135.183075,34.691257
1985,マスターズゴルフ倶楽部,28,1680528680,1680528680,jp,135.001862,34.831348
2016,三日月カントリークラブ,28,1680528680,1680528680,jp,134.459564,34.992737
2017,三木ゴルフ倶楽部,28,1680528680,1680528680,jp,135.05246,34.820663
2018,三木セブンハンドレッド倶楽部,28,1680528680,1680528680,jp,135.053268,34.806858
2019,三木よかわカントリークラブ,28,1680528680,1680528680,jp,135.083679,34.857315
2071,美奈木ゴルフ倶楽部,28,1680528680,1680528680,jp,135.074509,34.855343
2083,妙見富士カントリークラブ,28,1680528680,1680528680,jp,134.923355,35.050217
2075,武庫ノ台ゴルフコース,28,1680528680,1680528680,jp,135.26828,34.864132
1952,やしろ東条ゴルフクラブ,28,1680528680,1680528680,jp,135.02626,34.900803
2336,湯村カンツリークラブ,28,1680528680,1680528680,jp,134.5029606,35.5080296
2009,吉川カントリー倶楽部,28,1680528680,1680528680,jp,135.128693,34.868755
1981,吉川ロイヤルゴルフクラブ,28,1680528680,1680528680,jp,135.069122,34.95562
1987,よみうりカントリークラブ,28,1680528680,1680528680,jp,135.291214,34.840046
1989,ライオンズカントリー倶楽部,28,1680528680,1680528680,jp,135.14238,34.925983
1990,レークスワンカントリー倶楽部,28,1680528680,1680528680,jp,135.095535,34.943035
2090,六甲カントリー倶楽部,28,1680528680,1680528680,jp,135.265167,34.819221
2091,六甲国際ゴルフ倶楽部,28,1680528680,1680528680,jp,135.103561,34.755283
1782,秋津原ゴルフクラブ,29,1680528680,1680528680,jp,135.733429,34.432793
1776,阿騎野ゴルフ倶楽部,29,1680528680,1680528680,jp,135.940048,34.516201
1797,飛鳥カンツリー倶楽部,29,1680528680,1680528680,jp,135.718262,34.702503
1783,春日台カントリークラブ,29,1680528680,1680528680,jp,135.925812,34.601948
1800,木津川カントリー倶楽部,29,1680528680,1680528680,jp,135.931229,34.73402
1773,シプレカントリークラブ,29,1680528680,1680528680,jp,135.670609,34.354519
1784,新奈良ゴルフ倶楽部,29,1680528680,1680528680,jp,135.892761,34.692429
1785,天理ゴルフ倶楽部,29,1680528680,1680528680,jp,135.897491,34.585327
