golf_course_id,name,prefecture_id,created_at,updated_at,country_code,lon,lat
1774,ディアーパークゴルフクラブ,29,1680528680,1680528680,jp,135.899521,34.672775
1786,奈良カントリークラブ,29,1680528680,1680528680,jp,135.702606,34.355694
1791,奈良国際ゴルフ倶楽部,29,1680528680,1680528680,jp,135.757095,34.683033
1788,奈良の杜ゴルフクラブ,29,1680528680,1680528680,jp,135.914352,34.698193
1793,奈良白鳳カンツリークラブ,29,1680528680,1680528680,jp,136.006851,34.63522
1794,奈良万葉カンツリー倶楽部,29,1680528680,1680528680,jp,135.860779,34.647736
1795,奈良柳生カントリークラブ,29,1680528680,1680528680,jp,135.923416,34.71949
1790,奈良ロイヤルゴルフクラブ,29,1680528680,1680528680,jp,135.766205,34.416183
1792,奈良若草カントリー倶楽部,29,1680528680,1680528680,jp,135.982666,34.654808
1778,花吉野カンツリー倶楽部,29,1680528680,1680528680,jp,135.767685,34.39476
1799,万壽ゴルフクラブ,29,1680528680,1680528680,jp,136.006851,34.63522
1796,八重桜カントリークラブ,29,1680528680,1680528680,jp,135.943939,34.62006
1775,ヤマトカントリークラブ,29,1680528680,1680528680,jp,135.905594,34.631027
2288,有田東急ゴルフクラブ,30,1680528680,1680528680,jp,135.241943,34.098347
2280,小倉カントリー倶楽部,30,1680528680,1680528680,jp,135.297424,34.239918
2270,海南高原カントリークラブ,30,1680528680,1680528680,jp,135.253342,34.107285
2272,紀伊高原ゴルフクラブ,30,1680528680,1680528680,jp,135.52713,34.246964
2275,貴志川ゴルフ倶楽部,30,1680528680,1680528680,jp,135.306961,34.22971
2274,紀南カントリークラブ,30,1680528680,1680528680,jp,135.196533,33.860508
2271,紀の国カントリー倶楽部,30,1680528680,1680528680,jp,135.332382,34.220108
2277,国木原ゴルフ倶楽部,30,1680528680,1680528680,jp,135.344955,34.186447
2268,サンリゾートカントリークラブ,30,1680528680,1680528680,jp,135.340485,34.143673
2285,白浜ゴルフ倶楽部,30,1680528680,1680528680,jp,135.337265,33.664791
2282,南紀白浜ゴルフ倶楽部,30,1680528680,1680528680,jp,135.407715,33.690273
2276,橋本カントリークラブ,30,1680528680,1680528680,jp,135.628632,34.345345
2283,レオグラードゴルフクラブ,30,1680528680,1680528680,jp,135.29158,33.939072
2289,和歌山カントリー倶楽部,30,1680528680,1680528680,jp,135.14003,34.271011
1574,グリーンパーク大山ゴルフ倶楽部,31,1680528680,1680528680,jp,133.3946078,35.3649294
1579,大山アークカントリークラブ,31,1680528680,1680528680,jp,133.43277,35.307713
1580,大山ゴルフクラブ,31,1680528680,1680528680,jp,133.494446,35.381374
1587,米子ゴルフ場,31,1680528680,1680528680,jp,133.322937,35.461521
1593,出雲空港カントリー倶楽部,32,1680528680,1680528680,jp,133.050522,35.472294
1588,いづも大社カントリークラブ,32,1680528680,1680528680,jp,132.657425,35.296101
1591,金城カントリークラブ,32,1680528680,1680528680,jp,132.213791,34.890106
1589,クラシック島根カントリークラブ,32,1680528680,1680528680,jp,132.804489,35.240143
1590,玉造温泉カントリークラブ,32,1680528680,1680528680,jp,132.939163,35.410439
1598,浜田ゴルフリンクス,32,1680528680,1680528680,jp,132.126022,34.925529
231,赤坂カントリークラブ,33,1680528680,1680528680,jp,134.00679,34.849586
232,赤坂レイクサイドカントリークラブ,33,1680528680,1680528680,jp,134.027771,34.802986
205,井原ゴルフ倶楽部,33,1680528680,1680528680,jp,133.515823,34.622906
2311,岡山北ゴルフ倶楽部,33,1680528680,1680528680,jp,133.921616,34.752655
211,岡山金陵カントリークラブ,33,1680528680,1680528680,jp,133.85434,34.772053
212,岡山空港ゴルフコース,33,1680528680,1680528680,jp,133.886505,34.761623
214,岡山国際ゴルフ倶楽部,33,1680528680,1680528680,jp,133.774017,34.712357
215,岡山西ゴルフ倶楽部,33,1680528680,1680528680,jp,133.495438,34.568279
213,岡山御津カントリークラブ,33,1680528680,1680528680,jp,133.980637,34.829758
2363,奥津ゴルフ倶楽部,33,1680528680,1680528680,jp,133.942337,35.216263
234,長船カントリークラブ,33,1680528680,1680528680,jp,134.092224,34.702591
216,笠岡カントリー倶楽部,33,1680528680,1680528680,jp,133.556076,34.568615
217,鬼ノ城ゴルフ倶楽部,33,1680528680,1680528680,jp,133.787308,34.730614
218,吉備カントリークラブ,33,1680528680,1680528680,jp,133.645889,34.653709
219,吉備高原カントリークラブ,33,1680528680,1680528680,jp,133.685623,34.782146
220,久米カントリークラブ,33,1680528680,1680528680,jp,133.960815,34.929237
233,倉敷カントリー倶楽部,33,1680528680,1680528680,jp,133.80011,34.644836
196,グレート岡山ゴルフ倶楽部,33,1680528680,1680528680,jp,133.916183,34.842953
222,後楽ゴルフ倶楽部,33,1680528680,1680528680,jp,133.811691,34.794212
223,作州武蔵カントリー倶楽部,33,1680528680,1680528680,jp,134.202316,35.071293
224,山陽ゴルフ倶楽部,33,1680528680,1680528680,jp,134.03038,34.866688
197,ザ・オークレットゴルフクラブ,33,1680528680,1680528680,jp,134.088287,34.980339
229,瀬戸大橋カントリークラブ,33,1680528680,1680528680,jp,133.894196,34.472408
199,たけべの森ゴルフ倶楽部,33,1680528680,1680528680,jp,133.88681,34.837212
221,玉野ゴルフ倶楽部,33,1680528680,1680528680,jp,133.923233,34.500454
236,東児が丘マリンヒルズゴルフクラブ,33,1680528680,1680528680,jp,134.015793,34.559547
202,パインツリーゴルフクラブ,33,1680528680,1680528680,jp,133.584564,34.81992
227,真庭カンツリークラブ,33,1680528680,1680528680,jp,133.699066,35.051182
2313,水島ゴルフリンクス,33,1680528680,1680528680,jp,133.709259,34.476917
204,ランドマークゴルフ倶楽部,33,1680528680,1680528680,jp,133.739563,34.954243
244,鷲羽ゴルフ倶楽部,33,1680528680,1680528680,jp,133.790985,34.511288
608,安芸カントリークラブ,34,1680528680,1680528680,jp,132.878128,34.442371
635,太田川ゴルフ倶楽部,34,1680528680,1680528680,jp,132.478012,34.44022
642,尾道うずしおカントリークラブ,34,1680528680,1680528680,jp,133.204666,34.493069
644,尾道ゴルフ倶楽部,34,1680528680,1680528680,jp,133.069397,34.537891
609,賀茂カントリークラブ,34,1680528680,1680528680,jp,132.77565,34.446442
613,京覧カントリークラブ,34,1680528680,1680528680,jp,133.034409,34.41151
610,久井カントリークラブ,34,1680528680,1680528680,jp,133.01004,34.506401
617,呉カントリークラブ,34,1680528680,1680528680,jp,132.74855,34.251972
598,グリーンバーズゴルフ倶楽部,34,1680528680,1680528680,jp,132.967636,34.4995
615,芸南カントリークラブ,34,1680528680,1680528680,jp,132.2379,34.403534
614,郷原カントリークラブ,34,1680528680,1680528680,jp,132.616547,34.291424
629,庄原カントリークラブ,34,1680528680,1680528680,jp,133.016479,34.838688
631,新市クラシックゴルフクラブ,34,1680528680,1680528680,jp,133.282776,34.562721
632,瀬野川カンツリー倶楽部,34,1680528680,1680528680,jp,132.562958,34.417679
636,鷹の巣ゴルフクラブ,34,1680528680,1680528680,jp,132.208313,34.368797
601,竹原カントリークラブ,34,1680528680,1680528680,jp,132.928528,34.365902
616,戸山カンツリークラブ,34,1680528680,1680528680,jp,132.363525,34.495541
640,白竜湖カントリークラブ,34,1680528680,1680528680,jp,132.916763,34.500309
639,東広島カントリークラブ,34,1680528680,1680528680,jp,132.685883,34.482262
624,広島安佐ゴルフクラブ,34,1680528680,1680528680,jp,132.468842,34.499535
606,広島紅葉カントリークラブ,34,1680528680,1680528680,jp,132.18573,34.321903
621,広島国際ゴルフ倶楽部,34,1680528680,1680528680,jp,132.7061,34.325672
625,広島東映カントリークラブ,34,1680528680,1680528680,jp,132.670929,34.383118
623,広島西カントリー倶楽部,34,1680528680,1680528680,jp,132.201309,34.302475
646,福山カントリークラブ,34,1680528680,1680528680,jp,133.370712,34.57539
645,富士三次カントリークラブ,34,1680528680,1680528680,jp,132.891052,34.743267
648,本郷カントリー倶楽部,34,1680528680,1680528680,jp,132.949234,34.386009
630,松永カントリークラブ,34,1680528680,1680528680,jp,133.26088,34.477062
626,三原カンツリークラブ,34,1680528680,1680528680,jp,133.017899,34.369267
612,宮島志和カンツリー倶楽部,34,1680528680,1680528680,jp,132.662811,34.461166
641,八千代カントリークラブ,34,1680528680,1680528680,jp,132.595612,34.623627
890,岩国センチュリーゴルフクラブ,35,1680528680,1680528680,jp,132.182037,34.073696
897,山陽国際ゴルフクラブ,35,1680528680,1680528680,jp,131.108978,34.053223
887,下関ゴールデンゴルフクラブ,35,1680528680,1680528680,jp,131.088181,34.092838
888,下関ゴルフ倶楽部,35,1680528680,1680528680,jp,130.901367,34.137444
898,周南カントリー倶楽部,35,1680528680,1680528680,jp,131.965088,34.044304
880,セントラルパークゴルフ倶楽部,35,1680528680,1680528680,jp,131.11438,34.156204
904,朝陽カントリークラブ,35,1680528680,1680528680,jp,131.181808,34.003166
906,徳山カントリークラブ,35,1680528680,1680528680,jp,131.840317,34.137913
907,徳山国際カントリー倶楽部,35,1680528680,1680528680,jp,131.762619,34.113689
903,中須ゴルフ倶楽部,35,1680528680,1680528680,jp,131.916412,34.107216
911,美和ゴルフクラブ,35,1680528680,1680528680,jp,132.093811,34.218582
913,和木ゴルフ倶楽部,35,1680528680,1680528680,jp,132.215622,34.191975
1624,阿南カントリークラブ,36,1680528680,1680528680,jp,134.636108,33.877407
1620,コート・ベール徳島ゴルフクラブ,36,1680528680,1680528680,jp,134.674713,33.958092
1622,タカガワ西徳島ゴルフ倶楽部,36,1680528680,1680528680,jp,134.554703,34.070091
1630,タカガワ東徳島ゴルフ倶楽部,36,1680528680,1680528680,jp,134.382233,34.019749
1632,鳴門カントリークラブ,36,1680528680,1680528680,jp,134.57991,34.237438
1631,眉山カントリークラブ,36,1680528680,1680528680,jp,134.504654,34.054771
655,鮎滝カントリークラブ,37,1680528680,1680528680,jp,134.064407,34.209545
649,エリエールゴルフクラブ,37,1680528680,1680528680,jp,133.770081,34.097092
664,坂出カントリークラブ,37,1680528680,1680528680,jp,133.912689,34.288975
665,讃岐カントリークラブ,37,1680528680,1680528680,jp,134.221893,34.311283
668,サンライズヒルズカントリークラブ,37,1680528680,1680528680,jp,133.94809,34.136021
666,志度カントリークラブ,37,1680528680,1680528680,jp,134.178619,34.315781
658,タカガワ新琴南ゴルフ倶楽部,37,1680528680,1680528680,jp,133.928711,34.14732
654,高松ゴールドカントリー倶楽部,37,1680528680,1680528680,jp,133.985382,34.187836
663,高松パブリックゴルフコース,37,1680528680,1680528680,jp,134.082016,34.341255
670,詫間カントリークラブ,37,1680528680,1680528680,jp,133.682724,34.222073
669,満濃ヒルズカントリークラブ,37,1680528680,1680528680,jp,133.912979,34.188721
656,屋島カントリークラブ,37,1680528680,1680528680,jp,134.145325,34.334812
652,ロイヤル高松カントリークラブ,37,1680528680,1680528680,jp,133.98848,34.227524
61,今治カントリー倶楽部,38,1680528680,1680528680,jp,133.008026,33.971931
58,宇和島カントリー倶楽部,38,1680528680,1680528680,jp,132.578674,33.313049
56,愛媛ゴルフ倶楽部,38,1680528680,1680528680,jp,132.645142,33.575516
52,エリエールゴルフクラブ松山,38,1680528680,1680528680,jp,132.830658,33.925858
70,大洲ゴルフ倶楽部,38,1680528680,1680528680,jp,132.542587,33.472446
60,久万カントリークラブ,38,1680528680,1680528680,jp,132.877563,33.698418
54,高原ゴルフ倶楽部,38,1680528680,1680528680,jp,132.941071,33.671768
53,サンセットヒルズカントリークラブ,38,1680528680,1680528680,jp,132.813263,33.978924
57,タカガワ新伊予ゴルフ倶楽部,38,1680528680,1680528680,jp,133.401108,33.969883
71,滝の宮カントリークラブ,38,1680528680,1680528680,jp,133.268311,33.911839
55,チサンカントリークラブ北条,38,1680528680,1680528680,jp,132.819153,33.996208
68,新居浜カントリー倶楽部,38,1680528680,1680528680,jp,133.35144,33.928574
73,北条カントリー倶楽部,38,1680528680,1680528680,jp,132.820862,33.970795
66,松山国際ゴルフ倶楽部,38,1680528680,1680528680,jp,132.850983,33.77166
64,松山シーサイドカントリークラブ,38,1680528680,1680528680,jp,132.815369,34.018543
65,松山ロイヤルゴルフ倶楽部,38,1680528680,1680528680,jp,132.764969,33.675697
672,グリーンフィールゴルフ倶楽部,39,1680528680,1680528680,jp,133.339935,33.546741
677,高知ゴルフ倶楽部,39,1680528680,1680528680,jp,133.552795,33.599323
673,四万十カントリークラブ,39,1680528680,1680528680,jp,132.972565,32.943291
674,スカイ・ベイゴルフクラブ,39,1680528680,1680528680,jp,133.399872,33.412388
680,土佐カントリークラブ,39,1680528680,1680528680,jp,133.766373,33.524376
682,土佐山田ゴルフ倶楽部,39,1680528680,1680528680,jp,133.701324,33.613892
681,土佐ユートピアカントリークラブ,39,1680528680,1680528680,jp,133.031876,33.042198
676,錦山カントリークラブ,39,1680528680,1680528680,jp,133.379501,33.541725
675,パシフィックゴルフクラブ,39,1680528680,1680528680,jp,133.646271,33.633415
1880,麻生飯塚ゴルフ倶楽部,40,1680528680,1680528680,jp,130.700653,33.593258
1842,伊都ゴルフ倶楽部,40,1680528680,1680528680,jp,130.41806,33.606388
1872,浮羽カントリークラブ,40,1680528680,1680528680,jp,130.75499,33.347404
1858,小郡カンツリー倶楽部,40,1680528680,1680528680,jp,130.542831,33.426651
1857,勝山御所カントリークラブ,40,1680528680,1680528680,jp,130.915207,33.679993
1849,かほゴルフクラブ,40,1680528680,1680528680,jp,130.746231,33.615929
1879,北九州カントリー倶楽部,40,1680528680,1680528680,jp,130.746246,33.665047
1845,久留米カントリークラブ,40,1680528680,1680528680,jp,130.564407,33.262524
1843,芥屋ゴルフ倶楽部,40,1680528680,1680528680,jp,130.195557,33.55722
1850,玄海ゴルフクラブ,40,1680528680,1680528680,jp,130.512238,33.847858
1851,古賀ゴルフ・クラブ,40,1680528680,1680528680,jp,130.463989,33.71611
1862,西戸崎シーサイドカントリークラブ,40,1680528680,1680528680,jp,130.333359,33.659088
1831,ザ・クイーンズヒルゴルフクラブ,40,1680528680,1680528680,jp,130.41806,33.606388
1832,ザ・クラシックゴルフ倶楽部,40,1680528680,1680528680,jp,130.644119,33.772396
1852,志摩シーサイドカンツリークラブ,40,1680528680,1680528680,jp,130.195557,33.55722
1855,周防灘カントリークラブ,40,1680528680,1680528680,jp,131.060196,33.610386
1861,瀬板の森北九州ゴルフコース,40,1680528680,1680528680,jp,130.734222,33.858452
1833,セブンミリオンカントリークラブ,40,1680528680,1680528680,jp,130.379807,33.47842
1834,セントラル福岡ゴルフ倶楽部,40,1680528680,1680528680,jp,130.590668,33.496948
1866,鷹羽ロイヤルカントリークラブ,40,1680528680,1680528680,jp,130.854401,33.598255
1865,大博多カントリー倶楽部,40,1680528680,1680528680,jp,130.526001,33.487385
1864,太宰府ゴルフ倶楽部,40,1680528680,1680528680,jp,130.54332,33.509884
1835,チェリーゴルフクラブ小倉南コース,40,1680528680,1680528680,jp,130.893738,33.680065
1867,筑紫ヶ丘ゴルフクラブ,40,1680528680,1680528680,jp,130.526001,33.487385
1868,筑紫野カントリークラブ,40,1680528680,1680528680,jp,130.590668,33.496948
1836,チサンカントリークラブ遠賀,40,1680528680,1680528680,jp,130.64563,33.823338
1863,西日本カントリークラブ,40,1680528680,1680528680,jp,130.737793,33.71286
1869,二丈カントリークラブ,40,1680528680,1680528680,jp,130.066589,33.497646
1873,福岡カンツリー倶楽部,40,1680528680,1680528680,jp,130.440338,33.683754
1874,福岡フェザントカントリークラブ,40,1680528680,1680528680,jp,130.816956,33.546307
1878,福岡雷山ゴルフ倶楽部,40,1680528680,1680528680,jp,130.41806,33.606388
1876,福岡レイクサイドカントリークラブ,40,1680528680,1680528680,jp,130.659134,33.598183
1838,ミッションバレーゴルフクラブ,40,1680528680,1680528680,jp,130.697021,33.698929
1846,京都カントリー倶楽部,40,1680528680,1680528680,jp,130.978516,33.655479
1881,門司ゴルフ倶楽部,40,1680528680,1680528680,jp,130.95285,33.863518
1882,夜須高原カントリークラブ,40,1680528680,1680528680,jp,130.620087,33.504192
1870,八女上陽ゴルフ倶楽部,40,1680528680,1680528680,jp,130.657715,33.236687
1854,若松ゴルフ倶楽部,40,1680528680,1680528680,jp,130.684906,33.916092
1853,若宮ゴルフクラブ,40,1680528680,1680528680,jp,130.578445,33.706402
700,唐津ゴルフ倶楽部,41,1680528680,1680528680,jp,129.934937,33.41877
688,佐賀カントリー倶楽部,41,1680528680,1680528680,jp,130.47345,33.335938
689,佐賀クラシックゴルフ倶楽部,41,1680528680,1680528680,jp,130.051071,33.267002
691,佐賀ロイヤルゴルフクラブ,41,1680528680,1680528680,jp,130.009918,33.342846
698,天山カントリークラブ,41,1680528680,1680528680,jp,130.095306,33.303703
687,花祭ゴルフ倶楽部,41,1680528680,1680528680,jp,130.151459,33.235771
701,日の隈カンツリークラブ,41,1680528680,1680528680,jp,130.346069,33.335674
690,福岡セヴンヒルズゴルフ倶楽部,41,1680528680,1680528680,jp,130.088699,33.459064
683,フジカントリークラブ,41,1680528680,1680528680,jp,130.22345,33.351128
684,ブリヂストンカンツリー倶楽部,41,1680528680,1680528680,jp,130.483475,33.35918
704,北山カントリー倶楽部,41,1680528680,1680528680,jp,130.286728,33.44651
695,大和不動カントリー倶楽部,41,1680528680,1680528680,jp,130.247009,33.328426
693,若木ゴルフ倶楽部,41,1680528680,1680528680,jp,129.972717,33.256271
1482,愛野カントリー倶楽部,42,1680528680,1680528680,jp,130.162933,32.817947
1497,オーシャンパレスゴルフクラブ,42,1680528680,1680528680,jp,129.800598,32.886246
1486,喜々津カントリー倶楽部,42,1680528680,1680528680,jp,129.972321,32.819454
1491,小長井カントリー倶楽部,42,1680528680,1680528680,jp,130.164551,32.926857
1500,佐世保・平戸カントリークラブ,42,1680528680,1680528680,jp,129.6647178,33.3045978
1490,佐世保国際カントリー倶楽部,42,1680528680,1680528680,jp,129.822708,33.157864
1499,島原カントリー倶楽部,42,1680528680,1680528680,jp,130.331787,32.738842
1476,チサンカントリークラブ森山,42,1680528680,1680528680,jp,130.127731,32.805225
1498,長崎国際ゴルフ倶楽部,42,1680528680,1680528680,jp,130.045334,32.809002
1496,長崎パークカントリークラブ,42,1680528680,1680528680,jp,129.785522,32.98291
1501,野母崎ゴルフクラブ,42,1680528680,1680528680,jp,129.791275,32.59058
1481,ペニンシュラオーナーズゴルフクラブ,42,1680528680,1680528680,jp,129.807037,32.935658
491,阿蘇大津ゴルフクラブ,43,1680528680,1680528680,jp,130.930832,32.880951
486,阿蘇グリーンヒルカントリークラブ,43,1680528680,1680528680,jp,130.951355,32.844563
492,阿蘇東急ゴルフクラブ,43,1680528680,1680528680,jp,131.000519,32.86985
484,あつまるレークカントリークラブ,43,1680528680,1680528680,jp,130.69313,32.669666
508,鹿北ゴルフ倶楽部,43,1680528680,1680528680,jp,130.687286,33.133434
480,菊池カントリークラブ,43,1680528680,1680528680,jp,130.924255,33.012997
495,球磨カントリー倶楽部,43,1680528680,1680528680,jp,130.820541,32.218372
501,熊本空港カントリークラブ,43,1680528680,1680528680,jp,130.836624,32.839294
498,熊本クラウンゴルフ倶楽部,43,1680528680,1680528680,jp,130.898056,32.240276
502,くまもと中央カントリークラブ,43,1680528680,1680528680,jp,130.8348715,32.9266906
503,熊本南カントリークラブ,43,1680528680,1680528680,jp,130.780701,32.676712
478,グランドチャンピオンゴルフクラブ,43,1680528680,1680528680,jp,130.910278,32.800552
506,グリーンランドリゾートゴルフコース,43,1680528680,1680528680,jp,130.464828,32.994541
479,ザ・マスターズ天草コース,43,1680528680,1680528680,jp,130.308258,32.485447
518,不知火カントリークラブ,43,1680528680,1680528680,jp,130.635376,32.65287
505,高遊原カントリークラブ,43,1680528680,1680528680,jp,130.836044,32.821442
496,玉名カントリークラブ,43,1680528680,1680528680,jp,130.571442,32.956367
513,チェリーゴルフ天草コース,43,1680528680,1680528680,jp,130.429138,32.5662
483,チェリーゴルフ人吉コース,43,1680528680,1680528680,jp,130.797256,32.219105
482,チサンカントリークラブ御船,43,1680528680,1680528680,jp,130.806549,32.735264
493,司菊水ゴルフクラブ,43,1680528680,1680528680,jp,130.626648,32.987671
477,司ロイヤルゴルフクラブ,43,1680528680,1680528680,jp,130.57933,32.981632
516,肥後サンバレーカントリークラブ,43,1680528680,1680528680,jp,130.920792,32.85458
515,八代ゴルフ倶楽部,43,1680528680,1680528680,jp,130.561676,32.391415
481,矢部サンバレーカントリークラブ,43,1680528680,1680528680,jp,130.93045,32.750069
1452,天瀬温泉カントリークラブ,44,1680528680,1680528680,jp,131.02034,33.24585
1455,臼杵カントリークラブ,44,1680528680,1680528680,jp,131.735306,33.119938
1463,大分サニーヒルゴルフ倶楽部,44,1680528680,1680528680,jp,131.491425,33.204163
1459,大分竹中カントリークラブ,44,1680528680,1680528680,jp,131.641739,33.135174
1465,大分中央ゴルフクラブ,44,1680528680,1680528680,jp,131.520248,33.182095
1466,大分東急ゴルフクラブ,44,1680528680,1680528680,jp,131.723053,33.175343
1467,大分富士見カントリー倶楽部,44,1680528680,1680528680,jp,131.534882,33.183029
1475,白木ゴルフ倶楽部,44,1680528680,1680528680,jp,131.554642,33.250095
1468,中津カントリークラブ,44,1680528680,1680528680,jp,131.254562,33.552753
1474,別府扇山ゴルフ倶楽部,44,1680528680,1680528680,jp,131.452423,33.303986
1472,別府ゴルフ倶楽部,44,1680528680,1680528680,jp,131.425293,33.39481
1473,別府の森ゴルフ倶楽部,44,1680528680,1680528680,jp,131.464706,33.24881
1458,三重カントリークラブ,44,1680528680,1680528680,jp,131.633118,33.010052
1469,湯布高原ゴルフクラブ,44,1680528680,1680528680,jp,131.332611,33.266659
1454,ローレル日田カントリークラブ,44,1680528680,1680528680,jp,130.965073,33.341129
397,青島ゴルフ倶楽部,45,1680528680,1680528680,jp,131.46228,31.786119
402,ジェイズカントリークラブ日南コース,45,1680528680,1680528680,jp,131.420273,31.907778
377,トム・ワトソンゴルフコース,45,1680528680,1680528680,jp,131.465942,31.954466
378,ハイビスカスゴルフクラブ,45,1680528680,1680528680,jp,131.457336,32.033997
379,フェニックスカントリークラブ,45,1680528680,1680528680,jp,131.473557,31.97781
401,美々津カントリークラブ,45,1680528680,1680528680,jp,131.501831,32.316414
400,都城母智丘カントリークラブ,45,1680528680,1680528680,jp,131.002899,31.762037
384,宮崎大淀カントリークラブ,45,1680528680,1680528680,jp,131.356186,31.923403
388,宮崎カントリークラブ,45,1680528680,1680528680,jp,131.449112,31.864439
393,宮崎国際空港カントリークラブ,45,1680528680,1680528680,jp,131.420273,31.907778
392,宮崎国際ゴルフ倶楽部,45,1680528680,1680528680,jp,131.420273,31.907778
389,宮崎ゴルフ倶楽部,45,1680528680,1680528680,jp,131.363022,32.011185
394,宮崎座論梅ゴルフクラブ,45,1680528680,1680528680,jp,131.443924,32.089134
391,宮崎レイクサイドゴルフ倶楽部,45,1680528680,1680528680,jp,131.352417,31.822521
381,リージェント宮崎カントリークラブ,45,1680528680,1680528680,jp,131.007523,31.802895
382,レインボースポーツランドゴルフクラブ,45,1680528680,1680528680,jp,131.13353,31.818518
999,奄美カントリークラブ,46,1680528680,1680528680,jp,129.519318,28.413351
1016,出水ゴルフクラブ,46,1680528680,1680528680,jp,130.32489,32.085438
1017,大隅カントリークラブ,46,1680528680,1680528680,jp,131.00325,31.58304
1013,鹿児島国際ゴルフ倶楽部,46,1680528680,1680528680,jp,130.6803583,31.7759066
1010,鹿児島ゴルフリゾート,46,1680528680,1680528680,jp,130.453033,31.520029
1012,鹿児島高牧カントリークラブ,46,1680528680,1680528680,jp,130.5393157,31.7618529
1001,蒲生カントリークラブ,46,1680528680,1680528680,jp,130.5686492,31.7903166
1002,喜入カントリークラブ,46,1680528680,1680528680,jp,130.540207,31.363983
1024,霧島ゴルフクラブ,46,1680528680,1680528680,jp,130.799026,31.872252
1004,祁答院ゴルフ倶楽部,46,1680528680,1680528680,jp,130.484589,31.865267
998,コスモリゾート種子島ゴルフクラブ,46,1680528680,1680528680,jp,131.008118,30.577002
1019,島津ゴルフ倶楽部,46,1680528680,1680528680,jp,130.567932,31.682465
1018,知覧カントリークラブ,46,1680528680,1680528680,jp,130.55806,31.560278
1022,南国カンツリークラブ,46,1680528680,1680528680,jp,130.596329,31.638298
1005,溝辺カントリークラブ,46,1680528680,1680528680,jp,130.663254,31.822475
1020,湯の浦カントリー倶楽部,46,1680528680,1680528680,jp,130.397095,31.508163
245,エメラルドコーストゴルフリンクス,47,1680528680,1680528680,jp,125.282898,24.726633
2420,オーシャンキャッスルカントリークラブ,47,1680528680,1680528680,jp,127.790459,26.27611
251,沖縄カントリークラブ,47,1680528680,1680528680,jp,127.749222,26.21666
263,オリオン嵐山ゴルフ倶楽部,47,1680528680,1680528680,jp,127.966164,26.65214
256,守礼カントリークラブ,47,1680528680,1680528680,jp,127.812943,26.177958
259,美らオーチャードゴルフ倶楽部,47,1680528680,1680528680,jp,127.890747,26.497744
261,那覇ゴルフ倶楽部,47,1680528680,1680528680,jp,127.719414,26.125097
250,ベルビーチゴルフクラブ,47,1680528680,1680528680,jp,127.895813,26.63748
264,琉球ゴルフ倶楽部,47,1680528680,1680528680,jp,127.779831,26.147779
